����,�õ�,�ñ���,����,�ָ޴�,���Ҹ�,�ּ�,���� ��������
972,����Ư����ġ��,��籺,�ѽ�,�޹б���,���޹���,������ ��籺 �վ�� ���� 44-33,2010-07-01
973,����Ư����ġ��,��籺,�ѽ�,"���̺Ұ���,Ư������",�۸��Ĵ�,������ ��籺 ����� ���� 78-5,2017-11-01
974,����Ư����ġ��,��籺,�ѽ�,"�ڿ����� �ع�����, ��巹��",����,������ ��籺 �վ�� ���������� 678,2016-12-01
975,����Ư����ġ��,��籺,�ѽ�,"���̵�������, ��������",���̰�,������ ��籺 �վ�� ����� 4,2022-11-01
976,����Ư����ġ��,��籺,�ѽ�,��������,���̹�������,������ ��籺 ����� ����õ�� 55-20,2001-06-30
977,����Ư����ġ��,��籺,�ѽ�,�޹б���,�����޹б���,������ ��籺 �վ�� ����� 4-23,2011-11-01
978,����Ư����ġ��,��籺,�ѽ�,�ѿ��뱸��,����ѿ츶��,������ ��籺 ����� ���߷� 500,2004-07-01
979,����Ư����ġ��,��籺,�ѽ�,"������, Į����",������,������ ��籺 ����� ������ 20,2018-11-01
980,����Ư����ġ��,��籺,�ѽ�,��������,���¿��հ���,"������ ��籺 ������ ����� 15-1, 1��",2022-11-01
981,����Ư����ġ��,��籺,�ѽ�,"�޹б���, ����",�Ծϸ޹�Ÿ��,������ ��籺 ������ ȭ��õ�� 155,2001-06-30
982,����Ư����ġ��,��籺,�ѽ�,"��ä����, ��ä�����",�������ä����,������ ��籺 ����� ���� 33,2008-07-01
983,����Ư����ġ��,��籺,�ѽ�,��ɱ���,�ڶѷ� ���� �,������ ��籺 �վ�� ������ 15,2018-11-01
984,����Ư����ġ��,��籺,�ѽ�,�ѿ�(���),�ѿ�����̶�,������ ��籺 ����� �Ÿ�õ�� 59-5,2016-12-01
985,����Ư����ġ��,��籺,�ѽ�,"�ø�, �޹б���",�԰���,������ ��籺 ����� ����2�� 7,2001-06-30
986,����Ư����ġ��,��籺,�ѽ�,"����ȸ, �ſ���",�س�Ƚ��,������ ��籺 ������ �Ź����� 163,2009-07-01
987,����Ư����ġ��,��籺,�ѽ�,������������,ȫ���ֽ��Ұ���,������ ��籺 ������ ���ش�� 3563,2018-11-01
988,����Ư����ġ��,��籺,�ѽ�,"����ȸ, ��ȸ",���ȸ��,������ ��籺 �վ�� ���� 1�� 47,2018-11-01
